KEY,VALUE,VMQ
queueFlowID,06b31901-b297-4b3b-838d-324ff3b7e726,
Q6001,211f139e-342d-4b60-8e43-6690e9eddfc3,3c44ba55-f5c7-4daa-a1e4-834c843589d5
Q6002,014b23e6-d691-47ea-895e-abdd76818544,3c44ba55-f5c7-4daa-a1e4-834c843589d5
Q6003,014b23e6-d691-47ea-895e-abdd76818544,3c44ba55-f5c7-4daa-a1e4-834c843589d5
Q6004,014b23e6-d691-47ea-895e-abdd76818544,3c44ba55-f5c7-4daa-a1e4-834c843589d5
Q6005,014b23e6-d691-47ea-895e-abdd76818544,3c44ba55-f5c7-4daa-a1e4-834c843589d5
Q6006,014b23e6-d691-47ea-895e-abdd76818544,3c44ba55-f5c7-4daa-a1e4-834c843589d5
Q6007,014b23e6-d691-47ea-895e-abdd76818544,3c44ba55-f5c7-4daa-a1e4-834c843589d5
Q6008,014b23e6-d691-47ea-895e-abdd76818544,3c44ba55-f5c7-4daa-a1e4-834c843589d5
Q6009,014b23e6-d691-47ea-895e-abdd76818544,3c44ba55-f5c7-4daa-a1e4-834c843589d5
Q6010,014b23e6-d691-47ea-895e-abdd76818544,3c44ba55-f5c7-4daa-a1e4-834c843589d5
Q6011,014b23e6-d691-47ea-895e-abdd76818544,3c44ba55-f5c7-4daa-a1e4-834c843589d5
Q6012,014b23e6-d691-47ea-895e-abdd76818544,3c44ba55-f5c7-4daa-a1e4-834c843589d5
Q6013,014b23e6-d691-47ea-895e-abdd76818544,3c44ba55-f5c7-4daa-a1e4-834c843589d5
Q6014,014b23e6-d691-47ea-895e-abdd76818544,3c44ba55-f5c7-4daa-a1e4-834c843589d5
Q6015,014b23e6-d691-47ea-895e-abdd76818544,3c44ba55-f5c7-4daa-a1e4-834c843589d5
Q6016,014b23e6-d691-47ea-895e-abdd76818544,3c44ba55-f5c7-4daa-a1e4-834c843589d5
Q6017,014b23e6-d691-47ea-895e-abdd76818544,3c44ba55-f5c7-4daa-a1e4-834c843589d5
Q6018,014b23e6-d691-47ea-895e-abdd76818544,3c44ba55-f5c7-4daa-a1e4-834c843589d5
Q6019,014b23e6-d691-47ea-895e-abdd76818544,3c44ba55-f5c7-4daa-a1e4-834c843589d5
Q6020,014b23e6-d691-47ea-895e-abdd76818544,3c44ba55-f5c7-4daa-a1e4-834c843589d5
Q6021,014b23e6-d691-47ea-895e-abdd76818544,3c44ba55-f5c7-4daa-a1e4-834c843589d5
Q6022,014b23e6-d691-47ea-895e-abdd76818544,3c44ba55-f5c7-4daa-a1e4-834c843589d5
Q6056,014b23e6-d691-47ea-895e-abdd76818544,3c44ba55-f5c7-4daa-a1e4-834c843589d5
Q6100,014b23e6-d691-47ea-895e-abdd76818544,3c44ba55-f5c7-4daa-a1e4-834c843589d5
Q6200,014b23e6-d691-47ea-895e-abdd76818544,3c44ba55-f5c7-4daa-a1e4-834c843589d5
Q6101,014b23e6-d691-47ea-895e-abdd76818544,3c44ba55-f5c7-4daa-a1e4-834c843589d5
Q6201,014b23e6-d691-47ea-895e-abdd76818544,3c44ba55-f5c7-4daa-a1e4-834c843589d5
Q6102,014b23e6-d691-47ea-895e-abdd76818544,3c44ba55-f5c7-4daa-a1e4-834c843589d5
Q6202,014b23e6-d691-47ea-895e-abdd76818544,3c44ba55-f5c7-4daa-a1e4-834c843589d5
Q6103,014b23e6-d691-47ea-895e-abdd76818544,3c44ba55-f5c7-4daa-a1e4-834c843589d5
Q6203,014b23e6-d691-47ea-895e-abdd76818544,3c44ba55-f5c7-4daa-a1e4-834c843589d5
Q6104,014b23e6-d691-47ea-895e-abdd76818544,3c44ba55-f5c7-4daa-a1e4-834c843589d5
Q6204,014b23e6-d691-47ea-895e-abdd76818544,3c44ba55-f5c7-4daa-a1e4-834c843589d5
Q6105,014b23e6-d691-47ea-895e-abdd76818544,3c44ba55-f5c7-4daa-a1e4-834c843589d5
Q6205,014b23e6-d691-47ea-895e-abdd76818544,3c44ba55-f5c7-4daa-a1e4-834c843589d5
Q6106,014b23e6-d691-47ea-895e-abdd76818544,3c44ba55-f5c7-4daa-a1e4-834c843589d5
Q6206,014b23e6-d691-47ea-895e-abdd76818544,3c44ba55-f5c7-4daa-a1e4-834c843589d5
Q6107,014b23e6-d691-47ea-895e-abdd76818544,3c44ba55-f5c7-4daa-a1e4-834c843589d5
Q6207,014b23e6-d691-47ea-895e-abdd76818544,3c44ba55-f5c7-4daa-a1e4-834c843589d5
Q6108,014b23e6-d691-47ea-895e-abdd76818544,3c44ba55-f5c7-4daa-a1e4-834c843589d5
Q6208,014b23e6-d691-47ea-895e-abdd76818544,3c44ba55-f5c7-4daa-a1e4-834c843589d5
Q6109,014b23e6-d691-47ea-895e-abdd76818544,3c44ba55-f5c7-4daa-a1e4-834c843589d5
Q6209,014b23e6-d691-47ea-895e-abdd76818544,3c44ba55-f5c7-4daa-a1e4-834c843589d5
Q6110,014b23e6-d691-47ea-895e-abdd76818544,3c44ba55-f5c7-4daa-a1e4-834c843589d5
Q6210,014b23e6-d691-47ea-895e-abdd76818544,3c44ba55-f5c7-4daa-a1e4-834c843589d5
Q6111,014b23e6-d691-47ea-895e-abdd76818544,3c44ba55-f5c7-4daa-a1e4-834c843589d5
Q6211,014b23e6-d691-47ea-895e-abdd76818544,3c44ba55-f5c7-4daa-a1e4-834c843589d5
Q6112,014b23e6-d691-47ea-895e-abdd76818544,3c44ba55-f5c7-4daa-a1e4-834c843589d5
Q6212,014b23e6-d691-47ea-895e-abdd76818544,3c44ba55-f5c7-4daa-a1e4-834c843589d5
Q6113,014b23e6-d691-47ea-895e-abdd76818544,3c44ba55-f5c7-4daa-a1e4-834c843589d5
Q6213,014b23e6-d691-47ea-895e-abdd76818544,3c44ba55-f5c7-4daa-a1e4-834c843589d5
Q6114,014b23e6-d691-47ea-895e-abdd76818544,3c44ba55-f5c7-4daa-a1e4-834c843589d5
Q6214,014b23e6-d691-47ea-895e-abdd76818544,3c44ba55-f5c7-4daa-a1e4-834c843589d5
Q6115,014b23e6-d691-47ea-895e-abdd76818544,3c44ba55-f5c7-4daa-a1e4-834c843589d5
Q6215,014b23e6-d691-47ea-895e-abdd76818544,3c44ba55-f5c7-4daa-a1e4-834c843589d5
Q6900,014b23e6-d691-47ea-895e-abdd76818544,3c44ba55-f5c7-4daa-a1e4-834c843589d5
Q6302,014b23e6-d691-47ea-895e-abdd76818544,3c44ba55-f5c7-4daa-a1e4-834c843589d5
Q6051,014b23e6-d691-47ea-895e-abdd76818544,3c44ba55-f5c7-4daa-a1e4-834c843589d5
Q6052,014b23e6-d691-47ea-895e-abdd76818544,3c44ba55-f5c7-4daa-a1e4-834c843589d5
Q6053,014b23e6-d691-47ea-895e-abdd76818544,3c44ba55-f5c7-4daa-a1e4-834c843589d5
Q6054,014b23e6-d691-47ea-895e-abdd76818544,3c44ba55-f5c7-4daa-a1e4-834c843589d5
Q6055,014b23e6-d691-47ea-895e-abdd76818544,3c44ba55-f5c7-4daa-a1e4-834c843589d5
Q6056,014b23e6-d691-47ea-895e-abdd76818544,3c44ba55-f5c7-4daa-a1e4-834c843589d5
Q6057,014b23e6-d691-47ea-895e-abdd76818544,3c44ba55-f5c7-4daa-a1e4-834c843589d5
Q6352,014b23e6-d691-47ea-895e-abdd76818544,3c44ba55-f5c7-4daa-a1e4-834c843589d5
Lobby_Eng,014b23e6-d691-47ea-895e-abdd76818544,3c44ba55-f5c7-4daa-a1e4-834c843589d5
Lobby_Fre,014b23e6-d691-47ea-895e-abdd76818544,3c44ba55-f5c7-4daa-a1e4-834c843589d5
Helpdesk_Eng,014b23e6-d691-47ea-895e-abdd76818544,3c44ba55-f5c7-4daa-a1e4-834c843589d5
Helpdesk_Fre,014b23e6-d691-47ea-895e-abdd76818544,3c44ba55-f5c7-4daa-a1e4-834c843589d5
I/S_Eng,014b23e6-d691-47ea-895e-abdd76818544,3c44ba55-f5c7-4daa-a1e4-834c843589d5
I/S_Fre,014b23e6-d691-47ea-895e-abdd76818544,3c44ba55-f5c7-4daa-a1e4-834c843589d5
ISO_Eng,014b23e6-d691-47ea-895e-abdd76818544,3c44ba55-f5c7-4daa-a1e4-834c843589d5
ISO_Fre,014b23e6-d691-47ea-895e-abdd76818544,3c44ba55-f5c7-4daa-a1e4-834c843589d5
GI_Eng,014b23e6-d691-47ea-895e-abdd76818544,3c44ba55-f5c7-4daa-a1e4-834c843589d5
GI_Fre,014b23e6-d691-47ea-895e-abdd76818544,3c44ba55-f5c7-4daa-a1e4-834c843589d5
OSAP_EngQ,014b23e6-d691-47ea-895e-abdd76818544,3c44ba55-f5c7-4daa-a1e4-834c843589d5
OSAP_FreQ,014b23e6-d691-47ea-895e-abdd76818544,3c44ba55-f5c7-4daa-a1e4-834c843589d5
